//------------------------------------------------------------------------
// GraphBLAS Deallocation Micro-Benchmark
// Step 2: Isolate the cost of matrix deallocation
//------------------------------------------------------------------------
//
// This benchmark:
// 1. Creates matrices of increasing size
// 2. Measures ONLY the time spent in GrB_Matrix_free()
// 3. Reports statistics across 1000+ trials per size
// 4. Outputs CSV format for comparison with GB_sort overhead
//
//------------------------------------------------------------------------

DEALLOC_PROFILE_HEADER: matrix_nnz,avg_free_ms,min_free_ms,max_free_ms,stddev_free_ms

DEALLOC_PROFILE: 1000,0.002861,0.000180,2.375601,0.075071
DEALLOC_PROFILE: 10000,0.000207,0.000090,0.084088,0.002654
DEALLOC_PROFILE: 100000,0.000194,0.000100,0.001011,0.000095
DEALLOC_PROFILE: 1000000,0.000437,0.000160,0.004067,0.000453
DEALLOC_PROFILE: 10000000,0.000732,0.000110,0.024476,0.002599

//------------------------------------------------------------------------
// Analysis Notes:
//
// 1. Compare DEALLOC_PROFILE avg_free_ms with GBSORT_PROFILE cleanup_ms
//    If cleanup_ms > avg_free_ms, overhead is in other cleanup steps.
//
// 2. If cleanup_percent (from GBSORT_PROFILE) < 1%, dealloc is not a
//    bottleneck; focus on other optimizations.
//
// 3. If cleanup_percent >= 10%, dealloc may be worth optimizing with
//    asynchronous/background destruction.
//
// 4. Plot scaling: avgfree_ms vs nnz to see if dealloc time grows
//    linearly or superlinearly with matrix size.
//------------------------------------------------------------------------
